-- Merging decision tree log ---
manifest
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:2:1-92:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/07bb717d9a2ce64664894abde1787ce6/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/c75bbe49622c6b433c3ca1d6a3b3722b/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/ffd4d19324fc64a4e117757fee17dc7c/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/a271b9b0d9aa34bf8eb3c71c1671cae1/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-permissions:1.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.2.0.aar/4bcc6ba3c83d0f988a341914da49789f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-camera-1.2.0.aar/e82124d3df666c28372f66e4f814bd90/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/f8efc78b7d96fb137389749e9bcd9a00/AndroidManifest.xml:14:1-34:12
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/87e41ba4934d8892400ef0c63a942829/AndroidManifest.xml:2:1-19:12
MERGED from [com.stripe:stripe-android:6.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/59e038d4dd4b83715a1e6dfcf4422830/AndroidManifest.xml:2:1-27:12
MERGED from [com.android.support:design:27.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/f7fb005189573801f2a25888cc42ae18/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/e4612bb66ee71b3ff0f23f129d53096a/AndroidManifest.xml:21:1-31:12
